Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2013,5,7,5.8,0.0,4.1,0.0,15.1,0.0,12.0,0.0,71.0,0.0,1020.0,0.0,1021.1,0.0,0.0,0.0,0.4,0.0,2013-05-07
354180155,GDAÑSK-WIBNO,2013,5,8,4.3,0.0,4.1,0.0,19.9,0.0,15.7,0.0,70.1,0.0,1015.7,0.0,1016.8,0.0,0.2,0.0,0.0,0.0,2013-05-08
354180155,GDAÑSK-WIBNO,2013,5,9,4.4,0.0,3.5,0.0,18.3,0.0,15.9,0.0,77.9,0.0,1011.8,0.0,1012.9,0.0,10.9,0.0,0.2,0.0,2013-05-09
354180155,GDAÑSK-WIBNO,2013,5,10,7.4,0.0,2.0,0.0,14.6,0.0,16.1,0.0,96.6,0.0,1010.6,0.0,1011.7,0.0,3.4,0.0,5.3,0.0,2013-05-10
354180155,GDAÑSK-WIBNO,2013,5,11,7.4,0.0,3.4,0.0,12.3,0.0,11.6,0.0,81.5,0.0,1013.2,0.0,1014.3,0.0,0.1,0.0,1.1,0.0,2013-05-11
354180155,GDAÑSK-WIBNO,2013,5,12,7.5,0.0,1.4,0.0,12.3,0.0,11.7,0.0,82.5,0.0,1011.3,0.0,1012.4,0.0,0.1,0.0,0.0,0.0,2013-05-12
354180155,GDAÑSK-WIBNO,2013,5,13,5.6,0.0,2.8,0.0,11.8,0.0,11.3,0.0,81.8,0.0,1011.4,0.0,1012.5,0.0,0.0,0.0,0.0,0.0,2013-05-13
354180155,GDAÑSK-WIBNO,2013,5,14,2.8,0.0,4.0,0.0,12.1,0.0,10.3,0.0,75.6,0.0,1011.0,0.0,1012.1,0.0,0.0,0.0,0.0,0.0,2013-05-14
354180155,GDAÑSK-WIBNO,2013,5,15,2.4,0.0,3.9,0.0,15.4,0.0,11.2,0.0,65.5,0.0,1011.2,0.0,1012.3,0.0,0.0,0.0,0.0,0.0,2013-05-15
354180155,GDAÑSK-WIBNO,2013,5,16,1.9,0.0,3.9,0.0,19.1,0.0,14.5,0.0,65.6,0.0,1007.0,0.0,1008.1,0.0,0.0,0.0,0.0,0.0,2013-05-16
354180155,GDAÑSK-WIBNO,2013,5,17,0.8,0.0,5.4,0.0,22.0,0.0,15.5,0.0,61.6,0.0,1006.0,0.0,1007.0,0.0,0.0,0.0,0.0,0.0,2013-05-17
354180155,GDAÑSK-WIBNO,2013,5,18,2.9,0.0,5.0,0.0,21.5,0.0,15.8,0.0,63.5,0.0,1007.0,0.0,1008.0,0.0,3.1,0.0,1.6,0.0,2013-05-18
354180155,GDAÑSK-WIBNO,2013,5,19,2.8,0.0,4.6,0.0,18.5,0.0,14.5,0.0,70.0,0.0,1009.6,0.0,1010.7,0.0,0.0,0.0,0.0,0.0,2013-05-19
354180155,GDAÑSK-WIBNO,2013,5,20,3.8,0.0,3.9,0.0,19.1,0.0,16.3,0.0,75.1,0.0,1007.2,0.0,1008.2,0.0,9.2,0.0,3.7,0.0,2013-05-20
354180155,GDAÑSK-WIBNO,2013,5,21,6.0,0.0,3.0,0.0,15.7,0.0,14.2,0.0,81.4,0.0,1006.4,0.0,1007.5,0.0,0.3,0.0,0.0,0.0,2013-05-21
354180155,GDAÑSK-WIBNO,2013,5,22,3.8,0.0,3.3,0.0,14.4,0.0,12.4,0.0,77.9,0.0,1002.5,0.0,1003.6,0.0,0.2,0.0,0.2,0.0,2013-05-22
354180155,GDAÑSK-WIBNO,2013,5,23,5.1,0.0,3.9,0.0,10.7,0.0,9.3,0.0,72.9,0.0,1005.0,0.0,1006.1,0.0,0.0,0.0,0.0,0.0,2013-05-23
354180155,GDAÑSK-WIBNO,2013,5,24,7.5,0.0,4.0,0.0,10.5,0.0,10.7,0.0,84.5,0.0,1006.8,0.0,1007.9,0.0,2.2,0.0,12.8,0.0,2013-05-24
354180155,GDAÑSK-WIBNO,2013,5,25,7.6,0.0,4.5,0.0,11.9,0.0,13.1,0.0,94.3,0.0,1000.5,0.0,1001.6,0.0,0.0,0.0,8.7,0.0,2013-05-25
354180155,GDAÑSK-WIBNO,2013,5,26,6.5,0.0,4.5,0.0,12.5,0.0,11.9,0.0,82.8,0.0,1003.2,0.0,1004.3,0.0,0.0,0.0,0.6,0.0,2013-05-26
354180155,GDAÑSK-WIBNO,2013,5,27,6.8,0.0,3.8,0.0,13.5,0.0,13.9,0.0,90.0,0.0,1004.7,0.0,1005.8,0.0,0.2,0.0,3.1,0.0,2013-05-27
354180155,GDAÑSK-WIBNO,2013,5,28,6.0,0.0,5.9,0.0,13.8,0.0,12.8,0.0,81.6,0.0,1002.8,0.0,1003.9,0.0,1.1,0.0,0.0,0.0,2013-05-28
354180155,GDAÑSK-WIBNO,2013,5,29,3.9,0.0,5.0,0.0,16.9,0.0,13.3,0.0,70.3,0.0,1003.9,0.0,1005.0,0.0,0.0,0.0,0.0,0.0,2013-05-29
354180155,GDAÑSK-WIBNO,2013,5,30,3.4,0.0,4.6,0.0,16.5,0.0,15.0,0.0,79.8,0.0,1004.4,0.0,1005.5,0.0,0.0,0.0,0.0,0.0,2013-05-30
354180155,GDAÑSK-WIBNO,2013,5,31,6.3,0.0,3.6,0.0,17.7,0.0,16.5,0.0,82.4,0.0,1002.1,0.0,1003.2,0.0,0.0,0.0,0.4,0.0,2013-05-31
354180155,GDAÑSK-WIBNO,2013,6,1,6.0,0.0,4.3,0.0,16.9,0.0,17.0,0.0,88.9,0.0,1003.2,0.0,1004.3,0.0,0.0,0.0,0.2,0.0,2013-06-01
354180155,GDAÑSK-WIBNO,2013,6,2,6.4,0.0,3.5,0.0,18.0,0.0,17.2,0.0,83.9,0.0,1008.9,0.0,1010.0,0.0,0.0,0.0,0.5,0.0,2013-06-02
354180155,GDAÑSK-WIBNO,2013,6,3,3.5,0.0,4.6,0.0,16.3,0.0,16.1,0.0,87.3,0.0,1012.7,0.0,1013.8,0.0,0.0,0.0,0.0,0.0,2013-06-03
354180155,GDAÑSK-WIBNO,2013,6,4,7.0,0.0,5.6,0.0,12.5,0.0,13.2,0.0,91.0,0.0,1015.5,0.0,1016.6,0.0,0.0,0.0,0.0,0.0,2013-06-04
354180155,GDAÑSK-WIBNO,2013,6,5,6.6,0.0,5.3,0.0,11.7,0.0,11.9,0.0,87.0,0.0,1019.5,0.0,1020.6,0.0,0.0,0.0,0.0,0.0,2013-06-05
354180155,GDAÑSK-WIBNO,2013,6,6,5.8,0.0,3.8,0.0,13.0,0.0,13.5,0.0,90.4,0.0,1020.8,0.0,1021.9,0.0,0.0,0.0,0.0,0.0,2013-06-06
354180155,GDAÑSK-WIBNO,2013,6,7,3.6,0.0,3.3,0.0,14.2,0.0,13.9,0.0,86.4,0.0,1019.7,0.0,1020.8,0.0,0.0,0.0,0.0,0.0,2013-06-07
354180155,GDAÑSK-WIBNO,2013,6,8,2.0,0.0,2.4,0.0,15.9,0.0,13.1,0.0,74.6,0.0,1015.4,0.0,1016.5,0.0,0.0,0.0,0.0,0.0,2013-06-08
354180155,GDAÑSK-WIBNO,2013,6,9,3.0,0.0,3.4,0.0,15.5,0.0,13.5,0.0,77.0,0.0,1010.4,0.0,1011.5,0.0,0.0,0.0,0.0,0.0,2013-06-09
354180155,GDAÑSK-WIBNO,2013,6,10,4.8,0.0,4.1,0.0,15.1,0.0,14.0,0.0,81.5,0.0,1007.4,0.0,1008.5,0.0,0.0,0.0,0.0,0.0,2013-06-10
354180155,GDAÑSK-WIBNO,2013,6,11,3.0,0.0,2.6,0.0,15.2,0.0,12.4,0.0,74.0,0.0,1013.1,0.0,1014.2,0.0,0.0,0.0,0.0,0.0,2013-06-11
354180155,GDAÑSK-WIBNO,2013,6,12,1.3,0.0,2.4,0.0,17.5,0.0,12.3,0.0,66.4,0.0,1018.4,0.0,1019.5,0.0,0.0,0.0,0.0,0.0,2013-06-12
354180155,GDAÑSK-WIBNO,2013,6,13,5.9,0.0,5.3,0.0,18.8,0.0,15.0,0.0,70.9,0.0,1015.6,0.0,1016.7,0.0,0.0,0.0,0.0,0.0,2013-06-13
354180155,GDAÑSK-WIBNO,2013,6,14,5.1,0.0,4.5,0.0,17.6,0.0,13.0,0.0,65.0,0.0,1013.7,0.0,1014.8,0.0,0.1,0.0,0.0,0.0,2013-06-14
354180155,GDAÑSK-WIBNO,2013,6,15,4.9,0.0,3.3,0.0,17.7,0.0,12.9,0.0,66.4,0.0,1015.5,0.0,1016.6,0.0,0.0,0.0,1.4,0.0,2013-06-15
354180155,GDAÑSK-WIBNO,2013,6,16,5.9,0.0,2.6,0.0,16.8,0.0,12.8,0.0,69.0,0.0,1012.8,0.0,1013.9,0.0,0.0,0.0,0.1,0.0,2013-06-16
354180155,GDAÑSK-WIBNO,2013,6,17,2.1,0.0,3.4,0.0,14.8,0.0,12.9,0.0,77.9,0.0,1017.4,0.0,1018.5,0.0,0.0,0.0,0.0,0.0,2013-06-17
354180155,GDAÑSK-WIBNO,2013,6,18,3.9,0.0,2.9,0.0,17.3,0.0,15.0,0.0,76.1,0.0,1017.5,0.0,1018.6,0.0,0.0,0.0,0.0,0.0,2013-06-18
354180155,GDAÑSK-WIBNO,2013,6,19,2.5,0.0,2.8,0.0,20.3,0.0,17.5,0.0,73.9,0.0,1018.4,0.0,1019.5,0.0,0.0,0.0,0.0,0.0,2013-06-19
354180155,GDAÑSK-WIBNO,2013,6,20,3.5,0.0,4.5,0.0,24.0,0.0,19.1,0.0,67.5,0.0,1014.0,0.0,1015.0,0.0,0.0,0.0,0.0,0.0,2013-06-20
354180155,GDAÑSK-WIBNO,2013,6,21,4.9,0.0,4.0,0.0,22.8,0.0,20.8,0.0,75.3,0.0,1009.6,0.0,1010.6,0.0,0.0,0.0,0.0,0.0,2013-06-21
354180155,GDAÑSK-WIBNO,2013,6,22,3.0,0.0,3.6,0.0,21.2,0.0,17.1,0.0,70.5,0.0,1013.1,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2013-06-22
354180155,GDAÑSK-WIBNO,2013,6,23,4.5,0.0,2.6,0.0,21.4,0.0,18.6,0.0,74.3,0.0,1010.8,0.0,1011.9,0.0,0.0,0.0,0.4,0.0,2013-06-23
354180155,GDAÑSK-WIBNO,2013,6,24,3.4,0.0,4.1,0.0,20.3,0.0,16.5,0.0,69.8,0.0,1014.1,0.0,1015.2,0.0,0.0,0.0,0.0,0.0,2013-06-24
354180155,GDAÑSK-WIBNO,2013,6,25,6.1,0.0,5.1,0.0,18.4,0.0,18.5,0.0,87.5,0.0,1011.3,0.0,1012.4,0.0,11.9,0.0,1.6,0.0,2013-06-25
354180155,GDAÑSK-WIBNO,2013,6,26,7.8,0.0,3.3,0.0,15.8,0.0,16.9,0.0,94.4,0.0,1011.5,0.0,1012.6,0.0,6.6,0.0,2.5,0.0,2013-06-26
354180155,GDAÑSK-WIBNO,2013,6,27,5.4,0.0,3.6,0.0,14.5,0.0,12.1,0.0,74.9,0.0,1020.1,0.0,1021.2,0.0,0.0,0.0,0.0,0.0,2013-06-27
354180155,GDAÑSK-WIBNO,2013,6,28,2.9,0.0,2.0,0.0,14.8,0.0,11.8,0.0,72.6,0.0,1020.0,0.0,1021.1,0.0,0.0,0.0,0.0,0.0,2013-06-28
354180155,GDAÑSK-WIBNO,2013,6,29,3.8,0.0,3.1,0.0,16.8,0.0,13.3,0.0,72.3,0.0,1013.9,0.0,1015.0,0.0,0.0,0.0,3.6,0.0,2013-06-29
354180155,GDAÑSK-WIBNO,2013,6,30,6.6,0.0,3.8,0.0,14.4,0.0,11.9,0.0,73.9,0.0,1014.2,0.0,1015.3,0.0,0.0,0.0,0.1,0.0,2013-06-30
354180155,GDAÑSK-WIBNO,2013,7,1,5.0,0.0,3.3,0.0,15.3,0.0,12.8,0.0,75.0,0.0,1012.9,0.0,1014.0,0.0,0.0,0.0,0.0,0.0,2013-07-01
354180155,GDAÑSK-WIBNO,2013,7,2,5.1,0.0,3.0,0.0,17.3,0.0,15.8,0.0,80.5,0.0,1014.3,0.0,1015.4,0.0,2.4,0.0,0.0,0.0,2013-07-02
354180155,GDAÑSK-WIBNO,2013,7,3,3.9,0.0,2.6,0.0,17.7,0.0,16.9,0.0,84.1,0.0,1014.6,0.0,1015.7,0.0,0.0,0.0,2.1,0.0,2013-07-03
354180155,GDAÑSK-WIBNO,2013,7,4,6.1,0.0,3.1,0.0,21.8,0.0,19.9,0.0,78.0,0.0,1016.8,0.0,1017.9,0.0,2.5,0.0,5.0,0.0,2013-07-04
354180155,GDAÑSK-WIBNO,2013,7,5,5.5,0.0,3.0,0.0,18.4,0.0,18.6,0.0,88.1,0.0,1023.2,0.0,1024.3,0.0,0.4,0.0,0.0,0.0,2013-07-05
354180155,GDAÑSK-WIBNO,2013,7,6,1.8,0.0,3.3,0.0,17.6,0.0,14.9,0.0,75.5,0.0,1027.4,0.0,1028.5,0.0,0.0,0.0,0.0,0.0,2013-07-06
354180155,GDAÑSK-WIBNO,2013,7,7,3.8,0.0,2.4,0.0,18.3,0.0,16.0,0.0,77.3,0.0,1028.9,0.0,1030.0,0.0,0.0,0.0,0.0,0.0,2013-07-07
354180155,GDAÑSK-WIBNO,2013,7,8,1.1,0.0,3.1,0.0,18.1,0.0,17.0,0.0,81.9,0.0,1027.4,0.0,1028.5,0.0,0.0,0.0,0.0,0.0,2013-07-08
354180155,GDAÑSK-WIBNO,2013,7,9,3.9,0.0,2.5,0.0,18.4,0.0,15.5,0.0,73.6,0.0,1023.1,0.0,1024.2,0.0,0.0,0.0,0.0,0.0,2013-07-09
354180155,GDAÑSK-WIBNO,2013,7,10,4.3,0.0,3.3,0.0,17.9,0.0,15.0,0.0,74.4,0.0,1011.8,0.0,1012.9,0.0,0.0,0.0,0.0,0.0,2013-07-10
354180155,GDAÑSK-WIBNO,2013,7,11,5.8,0.0,3.1,0.0,17.2,0.0,15.3,0.0,78.9,0.0,1010.7,0.0,1011.8,0.0,0.0,0.0,7.3,0.0,2013-07-11
354180155,GDAÑSK-WIBNO,2013,7,12,7.3,0.0,5.3,0.0,17.0,0.0,16.6,0.0,86.0,0.0,1013.9,0.0,1015.0,0.0,7.2,0.0,10.0,0.0,2013-07-12
354180155,GDAÑSK-WIBNO,2013,7,13,7.0,0.0,5.0,0.0,17.2,0.0,17.6,0.0,89.6,0.0,1013.8,0.0,1014.9,0.0,0.0,0.0,0.0,0.0,2013-07-13
354180155,GDAÑSK-WIBNO,2013,7,14,4.8,0.0,4.0,0.0,17.9,0.0,14.7,0.0,72.3,0.0,1013.0,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2013-07-14
354180155,GDAÑSK-WIBNO,2013,7,15,5.4,0.0,3.8,0.0,17.3,0.0,14.7,0.0,75.6,0.0,1014.7,0.0,1015.8,0.0,0.0,0.0,0.0,0.0,2013-07-15
354180155,GDAÑSK-WIBNO,2013,7,16,5.1,0.0,4.1,0.0,17.9,0.0,15.6,0.0,77.0,0.0,1017.8,0.0,1018.9,0.0,0.0,0.0,0.0,0.0,2013-07-16
354180155,GDAÑSK-WIBNO,2013,7,17,2.3,0.0,2.6,0.0,18.7,0.0,17.0,0.0,80.0,0.0,1019.4,0.0,1020.5,0.0,0.0,0.0,0.0,0.0,2013-07-17
354180155,GDAÑSK-WIBNO,2013,7,18,1.0,0.0,2.6,0.0,19.3,0.0,16.1,0.0,74.1,0.0,1019.1,0.0,1020.2,0.0,0.0,0.0,0.0,0.0,2013-07-18
354180155,GDAÑSK-WIBNO,2013,7,19,5.8,0.0,4.3,0.0,17.8,0.0,16.1,0.0,79.4,0.0,1014.2,0.0,1015.3,0.0,0.2,0.0,1.5,0.0,2013-07-19
354180155,GDAÑSK-WIBNO,2013,7,20,3.1,0.0,3.9,0.0,16.9,0.0,13.3,0.0,70.3,0.0,1018.7,0.0,1019.8,0.0,0.3,0.0,0.0,0.0,2013-07-20
354180155,GDAÑSK-WIBNO,2013,7,21,1.1,0.0,3.6,0.0,18.8,0.0,15.7,0.0,74.1,0.0,1018.6,0.0,1019.7,0.0,0.0,0.0,0.0,0.0,2013-07-21
354180155,GDAÑSK-WIBNO,2013,7,22,3.4,0.0,3.1,0.0,18.0,0.0,14.5,0.0,71.0,0.0,1017.5,0.0,1018.6,0.0,0.0,0.0,0.0,0.0,2013-07-22
354180155,GDAÑSK-WIBNO,2013,7,23,6.3,0.0,4.8,0.0,17.2,0.0,14.7,0.0,75.1,0.0,1014.2,0.0,1015.3,0.0,0.0,0.0,0.4,0.0,2013-07-23
354180155,GDAÑSK-WIBNO,2013,7,24,6.0,0.0,3.5,0.0,17.6,0.0,16.8,0.0,83.9,0.0,1014.2,0.0,1015.3,0.0,0.0,0.0,0.0,0.0,2013-07-24
354180155,GDAÑSK-WIBNO,2013,7,25,7.5,0.0,2.3,0.0,18.2,0.0,17.5,0.0,83.9,0.0,1015.3,0.0,1016.4,0.0,0.0,0.0,0.0,0.0,2013-07-25
354180155,GDAÑSK-WIBNO,2013,7,26,4.0,0.0,2.1,0.0,19.5,0.0,18.7,0.0,83.4,0.0,1014.7,0.0,1015.8,0.0,0.0,0.0,0.0,0.0,2013-07-26
354180155,GDAÑSK-WIBNO,2013,7,27,3.4,0.0,3.1,0.0,20.3,0.0,19.7,0.0,83.0,0.0,1012.6,0.0,1013.7,0.0,0.0,0.0,0.0,0.0,2013-07-27
354180155,GDAÑSK-WIBNO,2013,7,28,5.8,0.0,3.8,0.0,23.8,0.0,21.1,0.0,72.6,0.0,1011.4,0.0,1012.5,0.0,0.0,0.0,0.0,0.0,2013-07-28
354180155,GDAÑSK-WIBNO,2013,7,29,5.9,0.0,3.8,0.0,21.9,0.0,22.5,0.0,86.4,0.0,1010.8,0.0,1011.9,0.0,1.6,0.0,10.1,0.0,2013-07-29
354180155,GDAÑSK-WIBNO,2013,7,30,6.0,0.0,3.5,0.0,19.8,0.0,19.9,0.0,86.4,0.0,1009.0,0.0,1010.1,0.0,0.0,0.0,0.0,0.0,2013-07-30
354180155,GDAÑSK-WIBNO,2013,7,31,3.5,0.0,4.1,0.0,18.9,0.0,16.6,0.0,77.1,0.0,1012.4,0.0,1013.5,0.0,0.8,0.0,0.0,0.0,2013-07-31
354180155,GDAÑSK-WIBNO,2013,8,1,3.8,0.0,3.1,0.0,18.2,0.0,16.0,0.0,78.1,0.0,1016.1,0.0,1017.2,0.0,0.0,0.0,0.0,0.0,2013-08-01
354180155,GDAÑSK-WIBNO,2013,8,2,3.5,0.0,2.8,0.0,19.5,0.0,17.5,0.0,77.6,0.0,1017.0,0.0,1018.1,0.0,0.0,0.0,0.0,0.0,2013-08-02
354180155,GDAÑSK-WIBNO,2013,8,3,0.3,0.0,2.6,0.0,20.2,0.0,17.1,0.0,74.6,0.0,1017.4,0.0,1018.5,0.0,0.0,0.0,0.9,0.0,2013-08-03
354180155,GDAÑSK-WIBNO,2013,8,4,5.6,0.0,2.9,0.0,21.2,0.0,20.2,0.0,80.4,0.0,1019.7,0.0,1020.8,0.0,0.1,0.0,0.0,0.0,2013-08-04
354180155,GDAÑSK-WIBNO,2013,8,5,3.9,0.0,2.6,0.0,21.2,0.0,18.6,0.0,75.4,0.0,1020.2,0.0,1021.3,0.0,0.0,0.0,0.0,0.0,2013-08-05
354180155,GDAÑSK-WIBNO,2013,8,6,5.1,0.0,3.3,0.0,24.8,0.0,20.5,0.0,68.1,0.0,1015.7,0.0,1016.7,0.0,0.0,0.0,0.0,0.0,2013-08-06
354180155,GDAÑSK-WIBNO,2013,8,7,3.6,0.0,2.8,0.0,22.0,0.0,21.4,0.0,81.3,0.0,1013.1,0.0,1014.2,0.0,0.0,0.0,0.0,0.0,2013-08-07
354180155,GDAÑSK-WIBNO,2013,8,8,3.6,0.0,2.4,0.0,23.7,0.0,23.7,0.0,81.6,0.0,1011.9,0.0,1013.0,0.0,0.0,0.0,0.0,0.0,2013-08-08
354180155,GDAÑSK-WIBNO,2013,8,9,6.0,0.0,3.6,0.0,20.5,0.0,17.9,0.0,74.6,0.0,1016.6,0.0,1017.7,0.0,0.0,0.0,9.5,0.0,2013-08-09
354180155,GDAÑSK-WIBNO,2013,8,10,6.6,0.0,2.3,0.0,16.4,0.0,16.1,0.0,86.6,0.0,1015.9,0.0,1017.0,0.0,7.5,0.0,0.2,0.0,2013-08-10
354180155,GDAÑSK-WIBNO,2013,8,11,4.3,0.0,4.4,0.0,17.5,0.0,14.1,0.0,72.6,0.0,1012.6,0.0,1013.7,0.0,0.0,0.0,0.0,0.0,2013-08-11
354180155,GDAÑSK-WIBNO,2013,8,12,4.9,0.0,3.5,0.0,17.5,0.0,13.5,0.0,69.6,0.0,1012.8,0.0,1013.9,0.0,0.0,0.0,7.5,0.0,2013-08-12
354180155,GDAÑSK-WIBNO,2013,8,13,6.1,0.0,2.9,0.0,15.2,0.0,14.7,0.0,85.5,0.0,1010.5,0.0,1011.6,0.0,4.5,0.0,0.0,0.0,2013-08-13
354180155,GDAÑSK-WIBNO,2013,8,14,4.1,0.0,5.1,0.0,14.3,0.0,13.1,0.0,81.5,0.0,1013.5,0.0,1014.6,0.0,1.9,0.0,0.5,0.0,2013-08-14
354180155,GDAÑSK-WIBNO,2013,8,15,5.1,0.0,3.5,0.0,15.8,0.0,13.8,0.0,78.0,0.0,1020.1,0.0,1021.2,0.0,0.0,0.0,0.0,0.0,2013-08-15
354180155,GDAÑSK-WIBNO,2013,8,16,3.5,0.0,2.9,0.0,17.6,0.0,13.7,0.0,71.5,0.0,1021.0,0.0,1022.1,0.0,0.0,0.0,0.0,0.0,2013-08-16
354180155,GDAÑSK-WIBNO,2013,8,17,3.4,0.0,4.3,0.0,19.4,0.0,13.2,0.0,62.0,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,0.0,0.0,2013-08-17
354180155,GDAÑSK-WIBNO,2013,8,18,5.5,0.0,4.4,0.0,22.0,0.0,16.0,0.0,62.8,0.0,1012.3,0.0,1013.4,0.0,0.0,0.0,0.1,0.0,2013-08-18
354180155,GDAÑSK-WIBNO,2013,8,19,6.1,0.0,2.6,0.0,20.4,0.0,19.5,0.0,82.1,0.0,1013.9,0.0,1015.0,0.0,0.0,0.0,2.2,0.0,2013-08-19
354180155,GDAÑSK-WIBNO,2013,8,20,7.4,0.0,3.1,0.0,18.6,0.0,18.8,0.0,87.5,0.0,1018.9,0.0,1020.0,0.0,1.3,0.0,0.0,0.0,2013-08-20
354180155,GDAÑSK-WIBNO,2013,8,21,6.4,0.0,2.9,0.0,17.4,0.0,14.7,0.0,75.0,0.0,1023.3,0.0,1024.4,0.0,0.0,0.0,0.0,0.0,2013-08-21
354180155,GDAÑSK-WIBNO,2013,8,22,5.6,0.0,3.4,0.0,15.5,0.0,14.6,0.0,83.5,0.0,1020.4,0.0,1021.5,0.0,0.2,0.0,0.9,0.0,2013-08-22
354180155,GDAÑSK-WIBNO,2013,8,23,4.3,0.0,4.5,0.0,18.0,0.0,15.1,0.0,73.5,0.0,1021.0,0.0,1022.1,0.0,0.0,0.0,0.0,0.0,2013-08-23
354180155,GDAÑSK-WIBNO,2013,8,24,2.3,0.0,3.9,0.0,17.7,0.0,14.1,0.0,70.4,0.0,1019.7,0.0,1020.8,0.0,0.0,0.0,0.0,0.0,2013-08-24
354180155,GDAÑSK-WIBNO,2013,8,25,2.4,0.0,3.1,0.0,16.6,0.0,11.7,0.0,62.9,0.0,1019.1,0.0,1020.2,0.0,0.0,0.0,0.0,0.0,2013-08-25
354180155,GDAÑSK-WIBNO,2013,8,26,1.4,0.0,4.5,0.0,17.3,0.0,13.9,0.0,70.5,0.0,1020.8,0.0,1021.9,0.0,0.0,0.0,0.0,0.0,2013-08-26
354180155,GDAÑSK-WIBNO,2013,8,27,3.3,0.0,3.8,0.0,19.2,0.0,17.3,0.0,78.8,0.0,1019.0,0.0,1020.1,0.0,0.0,0.0,0.0,0.0,2013-08-27
354180155,GDAÑSK-WIBNO,2013,8,28,2.8,0.0,1.9,0.0,17.9,0.0,15.2,0.0,76.1,0.0,1016.8,0.0,1017.9,0.0,0.0,0.0,0.0,0.0,2013-08-28
354180155,GDAÑSK-WIBNO,2013,8,29,2.5,0.0,2.8,0.0,16.6,0.0,15.0,0.0,81.0,0.0,1018.6,0.0,1019.7,0.0,0.0,0.0,0.0,0.0,2013-08-29
354180155,GDAÑSK-WIBNO,2013,8,30,3.8,0.0,2.1,0.0,16.8,0.0,13.9,0.0,75.1,0.0,1017.2,0.0,1018.3,0.0,0.0,0.0,0.0,0.0,2013-08-30
354180155,GDAÑSK-WIBNO,2013,8,31,6.8,0.0,2.6,0.0,18.1,0.0,14.7,0.0,72.3,0.0,1013.1,0.0,1014.1,0.0,0.0,0.0,0.0,0.0,2013-08-31
354180155,GDAÑSK-WIBNO,2013,9,1,5.8,0.0,5.0,0.0,15.7,0.0,11.6,0.0,65.8,0.0,1013.4,0.0,1014.5,0.0,0.0,0.0,0.0,0.0,2013-09-01
354180155,GDAÑSK-WIBNO,2013,9,2,6.5,0.0,6.3,0.0,13.4,0.0,13.0,0.0,84.9,0.0,1006.4,0.0,1007.5,0.0,10.3,0.0,1.4,0.0,2013-09-02
354180155,GDAÑSK-WIBNO,2013,9,3,3.1,0.0,5.9,0.0,16.4,0.0,13.8,0.0,74.0,0.0,1016.5,0.0,1017.6,0.0,0.0,0.0,0.0,0.0,2013-09-03
354180155,GDAÑSK-WIBNO,2013,9,4,2.6,0.0,2.1,0.0,14.4,0.0,12.4,0.0,78.5,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2013-09-04
354180155,GDAÑSK-WIBNO,2013,9,5,0.8,0.0,2.8,0.0,14.9,0.0,14.4,0.0,85.5,0.0,1022.6,0.0,1023.7,0.0,0.0,0.0,0.0,0.0,2013-09-05
354180155,GDAÑSK-WIBNO,2013,9,6,0.3,0.0,3.0,0.0,16.3,0.0,13.7,0.0,76.0,0.0,1020.5,0.0,1021.6,0.0,0.0,0.0,0.0,0.0,2013-09-06
354180155,GDAÑSK-WIBNO,2013,9,7,0.3,0.0,2.5,0.0,15.4,0.0,13.7,0.0,79.6,0.0,1022.8,0.0,1023.9,0.0,0.0,0.0,0.0,0.0,2013-09-07
354180155,GDAÑSK-WIBNO,2013,9,8,1.9,0.0,2.8,0.0,15.9,0.0,11.8,0.0,68.9,0.0,1023.9,0.0,1025.0,0.0,0.0,0.0,0.0,0.0,2013-09-08
354180155,GDAÑSK-WIBNO,2013,9,9,5.0,0.0,4.6,0.0,17.5,0.0,12.9,0.0,65.9,0.0,1015.0,0.0,1016.1,0.0,0.0,0.0,6.4,0.0,2013-09-09
354180155,GDAÑSK-WIBNO,2013,9,10,4.0,0.0,2.4,0.0,14.4,0.0,13.1,0.0,80.9,0.0,1014.4,0.0,1015.5,0.0,0.0,0.0,0.0,0.0,2013-09-10
354180155,GDAÑSK-WIBNO,2013,9,11,6.4,0.0,2.4,0.0,12.4,0.0,13.4,0.0,92.6,0.0,1012.8,0.0,1013.9,0.0,7.9,0.0,0.0,0.0,2013-09-11
354180155,GDAÑSK-WIBNO,2013,9,12,7.0,0.0,2.1,0.0,11.5,0.0,13.5,0.0,99.1,0.0,1013.0,0.0,1014.1,0.0,12.4,0.0,0.7,0.0,2013-09-12
